total_prod,agri,industry,minifactural,transports,public_lights,services,total_cons,population,gdp,gdp_pp
10470,103,6213,6129,803,209,1007,8335,40501.139,18665.701376,4608.68554239919
10590,103,6223,6143,845,225,1024,8420,40843.255,19066.5457664,4668.223863744454
11650,114,6984,6879,860,243,1092,9293,41185.511,18847.3049088,4576.1979033840325
12600,110,7684,7573,879,258,1228,10159,41530.635,18798.7345408,4526.474141510237
13800,138,8583,8458,1003,267,1177,11168,41878.651,19814.342656,4731.370801795884
13648,134,8829,8689,1172,272,1181,11588,42229.584,19113.525248,4526.098397748839
15430,138,10079,9924,1367,293,1283,13160,42583.457,21012.8764928,4934.516352864447
15544,143,10028,9829,1480,308,1380,13339,42940.295,21627.0045184,5036.529096597962
18417,145,12019,11765,1777,312,1553,15806,43279.914,23011.5786752,5316.91876171473
19430,155,12759,12465,1996,174,1590,16674,43602.046,22609.4759936,5185.416297574659
20761,176,13589,13251,2145,45,1722,17677,43906.421,22219.3778688,5060.62151337728
20233,185,12909,12543,2190,34,1932,17250,44192.767,20976.3647488,4746.560619026186
18247,185,11277,10977,1725,28,2064,15279,44460.808,17759.0779904,3994.321918396085
13545,163,7464,7289,783,24,2257,10691,44730.474,14320.697344,3201.552781220248
12648,197,5629,5472,628,85,2977,9516,45001.776,12864.6299648,2858.6938357277277
17485,199,9365,9102,1051,174,3249,14038,45274.723,17398.3629312,3842.842490985533
20574,249,11595,11268,1374,221,3432,16871,45549.326,20708.7927296,4546.454261386875
22694,226,12985,12651,1587,264,3596,18658,45825.595,22327.8137344,4872.345625714189
20782,246,11376,11004,1782,285,3444,17133,46106.45,24245.0808832,5258.500900242808
24681,283,13902,13457,1933,319,3781,20218,46391.944,26294.0114944,5667.796868870164
29223,259,17309,16799,2097,354,4180,24199,46750.764,28251.6455424,6043.03397959443
30843,328,17957,17394,2212,381,4713,25591,47016.488,30368.0094208,6459.012723536475
32619,309,18993,18390,2281,419,5224,27226,47412.148,32562.8035072,6868.029583304262
35574,326,20401,19790,2397,465,5772,29361,47833.768,34253.651968,7160.977150702408
38124,362,22129,21467,2527,514,6292,31824,48130.728,36246.175744,7530.776543417336
40592,382,23487,22799,2668,564,7175,34276,48403.44,37889.3139968,7827.814303446201
42726,407,24799,24084,2741,609,7762,36318,48660.256,40122.6760192,8245.471626618651
45492,483,25896,25184,2769,655,8581,38384,48930.472,42272.292864,8639.257120593482
49350,429,28545,27815,2964,706,9446,42090,49224.672,44903.6156928,9122.176719186671
56240,491,32582,31789,3197,768,10546,47584,49517.708,47336.3382272,9559.476829420295
60565,612,34790,33968,3279,865,4047,51275,49812.724,51321.4676992,10302.883194904178
64859,656,38412,37574,3467,991,4632,56951,50162.244,55327.5686912,11029.723608696613
71344,578,43202,42110,3533,896,4961,62599,50555.128,59267.15392,11723.272448246991
76739,691,45477,44362,3357,1001,5630,66893,50997.78,61579.6768768,12074.972062862344
82968,741,48466,47322,3346,1060,6552,72319,51452.86,62961.5755264,12236.749429749872
89993,804,53337,51493,3323,1145,6756,78674,51882.568,66246.57408,12768.56112442237
96829,879,57995,56032,3715,1434,7334,85411,52294.44,70974.1838336,13572.032482535427
104011,890,61810,59890,3833,1522,8220,92138,52661.072,76899.45088,14602.71277424812
110447,966,65097,62971,3992,1612,9018,98271,53001.508,81297.7618944,15338.763926188667
117423,1107,69416,67039,4174,1716,9829,105637,53324.036,83131.7737472,15589.92529132641
124860,1158,70661,68256,4249,1812,10654,109933,53636.1,84696.825856,15791.011251004455
135261,1161,74775,72467,4330,1940,11425,117279,53995.428,87175.1811072,16144.91899336366
145518,1309,79921,77522,4318,2024,12507,125829,54379.588,92880.6535168,17080.058333064237
148905,1421,82980,80595,4526,1787,12916,130962,54750.684,97236.8707584,17759.93716505898
147333,1646,81281,76678,4679,1979,11357,128639,55093.992,95155.7554176,17271.530336302367
163550,1838,90027,85114,4814,2223,12266,141122,55388.904,101330.190336,18294.312221090346
166545,2091,92352,87373,4929,2234,12913,146185,55649.672,104264.597504,18735.887159227103
175041,2249,94325,89157,5021,2321,13843,151955,55877.016,108149.7944064,19354.969565017574
181264,2513,98773,93447,5107,2455,14777,160012,56070.68,114285.5303168,20382.404906949585
185741,2600,100040,94518,5054,2549,15566,163645,56329.48,118316.1647104,21004.30621947868
181656,2791,97012,91181,4847,2661,16634,162798,56532.908,118886.89152,21029.67912423681
184444,2948,94949,88856,4953,2842,18185,164952,56585.84,119420.223488,21104.25920831077
182880,3062,93374,87234,5017,3018,18799,164302,56607.516,120877.0101248,21353.52664561363
182669,3083,98581,92390,5274,3177,19927,173441,56620.236,123984.9238528,21897.63459354002
185740,3280,99818,93265,5276,3295,21339,177509,56636.468,127469.3681152,22506.588531474103
192330,3240,102346,95663,5406,3504,22844,183030,56639.056,131089.1966464,23144.66481334011
201372,3509,106536,99475,5577,3617,25249,192622,56644.528,135152.8480768,23859.824214052944
203561,3742,112524,105229,5727,3858,27344,202454,56670.88,140377.0109952,24770.57194015692
210750,3772,117416,110086,5903,4021,29232,211322,56711.524,144419.7040128,25465.671494350954
216891,4228,119471,111846,6072,4194,32005,218700,56756.56,147548.536832,25996.73708766
222041,4231,119680,111930,6375,4395,34259,223619,56794.488,150917.5721984,26572.573767792397
226243,4331,120547,112407,6489,4487,36415,228008,56833.184,153192.4054016,26954.746262606015
222788,4605,119231,111196,6418,4587,37653,228906,56869.456,152955.0209024,26895.812209351887
231804,4655,124245,116185,6555,4668,39350,236497,56883.82,157341.4633472,27660.143666019616
241480,4015,129461,118415,7751,4725,40212,243408,56885.124,163019.9218176,28657.74219242275
244424,4107,129128,118043,8123,4894,41705,245954,56898.972,166279.3023488,29223.603960507407
251462,4354,133916,122578,8110,5049,43761,253674,56925.808,170518.7999744,29954.568229299442
259786,4487,137700,126071,8275,5184,45888,260809,56938.736,174489.7441792,30645.173468409976
265657,4682,139698,127577,8289,5374,48525,267284,56945.064,178452.9158144,31337.73206654048
276629,4907,148192,135196,8514,5471,51123,279320,56966.4,186375.1565312,32716.681505448825
278995,5163,150973,136392,8567,5561,53675,285492,56994.992,191027.1901696,33516.48688179481
284401,4890,151314,135813,8967,5700,57131,290960,57107.576,192930.185216,33783.641108493204
293865,5162,152721,136641,9463,5791,61636,299789,57425.176,194766.76608,33916.616307801996
303321,5185,153155,136425,9603,5918,64038,304490,57860.664,199429.3772288,34467.177429695585
303672,5364,153727,136730,9918,6103,67772,309817,58199.876,202924.3465728,34866.80050191172
314090,5504,156151,139182,10219,6372,71684,317533,58429.904,208655.3649152,35710.37270833099
313888,5659,155804,137724,10404,5997,73869,318953,58778.48,213437.186048,36312.1309104965
319130,5670,151367,133166,10839,6344,76427,319037,59224.228,212911.325184,35950.0380796859
292642,5650,130506,112516,10535,6317,77982,299915,59562.844,202902.3002624,34065.247163550484
302062,5610,138439,119897,10666,6366,79253,309885,59822.452,208054.5964032,34778.680820906506
302570,5907,140040,120173,10720,6202,80783,313792,60025.952,211088.3364864,35166.17886983284
299275,5923,130801,112493,10759,6261,84019,307220,60190.152,204795.9891968,34024.8333642354
289803,5677,124871,107629,10774,5977,83005,297288,60312.6,201025.5327232,33330.60301217325
279829,5372,122505,105684,10462,5885,82604,291084,60322.792,201016.410112,33323.459251024055
