total_prod,agri,industry,minifactural,transports,public_lights,services,total_cons,population,gdp
10470,103,6213,6129,803,209,1007,8335,40501139.0,186657013760.0
10590,103,6223,6143,845,225,1024,8420,40843255.0,190665457664.0
11650,114,6984,6879,860,243,1092,9293,41185511.0,188473049088.0
12600,110,7684,7573,879,258,1228,10159,41530635.0,187987345408.0
13800,138,8583,8458,1003,267,1177,11168,41878651.0,198143426560.0
13648,134,8829,8689,1172,272,1181,11588,42229584.0,191135252480.0
15430,138,10079,9924,1367,293,1283,13160,42583457.0,210128764928.0
15544,143,10028,9829,1480,308,1380,13339,42940295.0,216270045184.0
18417,145,12019,11765,1777,312,1553,15806,43279914.0,230115786752.0
19430,155,12759,12465,1996,174,1590,16674,43602046.0,226094759936.0
20761,176,13589,13251,2145,45,1722,17677,43906421.0,222193778688.0
20233,185,12909,12543,2190,34,1932,17250,44192767.0,209763647488.0
18247,185,11277,10977,1725,28,2064,15279,44460808.0,177590779904.0
13545,163,7464,7289,783,24,2257,10691,44730474.0,143206973440.0
12648,197,5629,5472,628,85,2977,9516,45001776.0,128646299648.0
17485,199,9365,9102,1051,174,3249,14038,45274723.0,173983629312.0
20574,249,11595,11268,1374,221,3432,16871,45549326.0,207087927296.0
22694,226,12985,12651,1587,264,3596,18658,45825595.0,223278137344.0
20782,246,11376,11004,1782,285,3444,17133,46106450.0,242450808832.0
24681,283,13902,13457,1933,319,3781,20218,46391944.0,262940114944.0
29223,259,17309,16799,2097,354,4180,24199,46750764.0,282516455424.0
30843,328,17957,17394,2212,381,4713,25591,47016488.0,303680094208.0
32619,309,18993,18390,2281,419,5224,27226,47412148.0,325628035072.0
35574,326,20401,19790,2397,465,5772,29361,47833768.0,342536519680.0
38124,362,22129,21467,2527,514,6292,31824,48130728.0,362461757440.0
40592,382,23487,22799,2668,564,7175,34276,48403440.0,378893139968.0
42726,407,24799,24084,2741,609,7762,36318,48660256.0,401226760192.0
45492,483,25896,25184,2769,655,8581,38384,48930472.0,422722928640.0
49350,429,28545,27815,2964,706,9446,42090,49224672.0,449036156928.0
56240,491,32582,31789,3197,768,10546,47584,49517708.0,473363382272.0
60565,612,34790,33968,3279,865,4047,51275,49812724.0,513214676992.0
64859,656,38412,37574,3467,991,4632,56951,50162244.0,553275686912.0
71344,578,43202,42110,3533,896,4961,62599,50555128.0,592671539200.0
76739,691,45477,44362,3357,1001,5630,66893,50997780.0,615796768768.0
82968,741,48466,47322,3346,1060,6552,72319,51452860.0,629615755264.0
89993,804,53337,51493,3323,1145,6756,78674,51882568.0,662465740800.0
96829,879,57995,56032,3715,1434,7334,85411,52294440.0,709741838336.0
104011,890,61810,59890,3833,1522,8220,92138,52661072.0,768994508800.0
110447,966,65097,62971,3992,1612,9018,98271,53001508.0,812977618944.0
117423,1107,69416,67039,4174,1716,9829,105637,53324036.0,831317737472.0
124860,1158,70661,68256,4249,1812,10654,109933,53636100.0,846968258560.0
135261,1161,74775,72467,4330,1940,11425,117279,53995428.0,871751811072.0
145518,1309,79921,77522,4318,2024,12507,125829,54379588.0,928806535168.0
148905,1421,82980,80595,4526,1787,12916,130962,54750684.0,972368707584.0
147333,1646,81281,76678,4679,1979,11357,128639,55093992.0,951557554176.0
163550,1838,90027,85114,4814,2223,12266,141122,55388904.0,1013301903360.0
166545,2091,92352,87373,4929,2234,12913,146185,55649672.0,1042645975040.0
175041,2249,94325,89157,5021,2321,13843,151955,55877016.0,1081497944064.0
181264,2513,98773,93447,5107,2455,14777,160012,56070680.0,1142855303168.0
185741,2600,100040,94518,5054,2549,15566,163645,56329480.0,1183161647104.0
181656,2791,97012,91181,4847,2661,16634,162798,56532908.0,1188868915200.0
184444,2948,94949,88856,4953,2842,18185,164952,56585840.0,1194202234880.0
182880,3062,93374,87234,5017,3018,18799,164302,56607516.0,1208770101248.0
182669,3083,98581,92390,5274,3177,19927,173441,56620236.0,1239849238528.0
185740,3280,99818,93265,5276,3295,21339,177509,56636468.0,1274693681152.0
192330,3240,102346,95663,5406,3504,22844,183030,56639056.0,1310891966464.0
201372,3509,106536,99475,5577,3617,25249,192622,56644528.0,1351528480768.0
203561,3742,112524,105229,5727,3858,27344,202454,56670880.0,1403770109952.0
210750,3772,117416,110086,5903,4021,29232,211322,56711524.0,1444197040128.0
216891,4228,119471,111846,6072,4194,32005,218700,56756560.0,1475485368320.0
222041,4231,119680,111930,6375,4395,34259,223619,56794488.0,1509175721984.0
226243,4331,120547,112407,6489,4487,36415,228008,56833184.0,1531924054016.0
222788,4605,119231,111196,6418,4587,37653,228906,56869456.0,1529550209024.0
231804,4655,124245,116185,6555,4668,39350,236497,56883820.0,1573414633472.0
241480,4015,129461,118415,7751,4725,40212,243408,56885124.0,1630199218176.0
244424,4107,129128,118043,8123,4894,41705,245954,56898972.0,1662793023488.0
251462,4354,133916,122578,8110,5049,43761,253674,56925808.0,1705187999744.0
259786,4487,137700,126071,8275,5184,45888,260809,56938736.0,1744897441792.0
265657,4682,139698,127577,8289,5374,48525,267284,56945064.0,1784529158144.0
276629,4907,148192,135196,8514,5471,51123,279320,56966400.0,1863751565312.0
278995,5163,150973,136392,8567,5561,53675,285492,56994992.0,1910271901696.0
284401,4890,151314,135813,8967,5700,57131,290960,57107576.0,1929301852160.0
293865,5162,152721,136641,9463,5791,61636,299789,57425176.0,1947667660800.0
303321,5185,153155,136425,9603,5918,64038,304490,57860664.0,1994293772288.0
303672,5364,153727,136730,9918,6103,67772,309817,58199876.0,2029243465728.0
314090,5504,156151,139182,10219,6372,71684,317533,58429904.0,2086553649152.0
313888,5659,155804,137724,10404,5997,73869,318953,58778480.0,2134371860480.0
319130,5670,151367,133166,10839,6344,76427,319037,59224228.0,2129113251840.0
292642,5650,130506,112516,10535,6317,77982,299915,59562844.0,2029023002624.0
302062,5610,138439,119897,10666,6366,79253,309885,59822452.0,2080545964032.0
302570,5907,140040,120173,10720,6202,80783,313792,60025952.0,2110883364864.0
299275,5923,130801,112493,10759,6261,84019,307220,60190152.0,2047959891968.0
289803,5677,124871,107629,10774,5977,83005,297288,60312600.0,2010255327232.0
279829,5372,122505,105684,10462,5885,82604,291084,60322792.0,2010164101120.0
